year,suicides_no,population,suicides/100k pop, gdp_for_year ($) ,gdp_per_capita ($),country_id,sex_id,age_id,generation_id
2015,245,712691,34.38,594749285413,14981,82,4243,1758,63509
2015,12,61355,19.56,10553337673,3775,72,4243,1758,63509
2016,12,61956,19.37,10546135160,3788,72,4243,1758,63509
2015,181,673787,26.86,1349034029453,60656,16,4243,1758,63509
2015,214,290329,73.71,382065930308,46484,90,4243,1758,63509
2016,212,307692,68.9,390799991147,46976,90,4243,1758,63509
2015,177,392775,45.06,455039563133,42830,79,4243,1758,63509
2015,470,2448560,19.19,1802214373741,9431,84,4243,1758,63509
2015,117,282308,41.44,243999477738,14729,23,4243,1758,63509
2015,82,502228,16.33,291519591533,6552,46,4243,1758,63509
2015,104,131896,78.85,49425513611,12351,97,4243,1758,63509
2016,104,134519,77.31,51338524831,12905,97,4243,1758,63509
2015,0,22961,0,19676167240,24718,75,4243,1758,63509
2016,2,24004,8.33,20153871681,25098,75,4243,1758,63509
2015,145,264401,54.84,186829940546,18703,43,4243,1758,63509
2016,140,273637,51.16,195305084919,19505,43,4243,1758,63509
2015,57,178633,31.91,301298464861,55972,8,4243,1758,63509
2015,40,191306,20.91,99290381000,6832,74,4243,1758,63509
2015,20,34253,58.39,22566956982,18149,98,4243,1758,63509
2015,53,178936,29.62,232464833066,44862,43,4243,1758,63509
2015,27,87600,30.82,13993546732,4046,46,4243,1758,63509
2015,1729,3487628,49.58,3375611100742,43201,65,4243,1758,63509
2015,70,495592,14.12,195541761243,18927,98,4243,1758,63509
2015,9,134357,6.7,63767597194,4472,1,4243,1758,63509
2015,221,241730,91.42,122879042002,13087,99,4243,1758,63509
2016,214,246437,86.84,125816640421,13448,99,4243,1758,63509
2015,0,8619,0,16942247374,54909,51,4243,1758,63509
2016,1,8723,11.46,20304098101,64708,51,4243,1758,63509
2015,30,168826,17.77,299093839690,39793,83,4243,1758,63509
2015,669,2646587,25.28,1832868490534,31537,29,4243,1758,63509
2015,2297,6289365,36.52,4394977752878,36510,23,4243,1758,63509
2015,72,156393,46.04,184388432149,11784,19,4243,1758,63509
2015,5,41233,12.13,6678178340,1285,14,4243,1758,63509
2015,33,51293,64.34,26972863394,14382,59,4243,1758,63509
2015,67,79672,84.09,41508609233,15073,44,4243,1758,63509
2016,78,80426,96.98,42773029835,15742,44,4243,1758,63509
2015,4,15011,26.65,57784495265,107456,46,4243,1758,63509
2015,0,12789,0,10574026838,25750,40,4243,1758,63509
2015,2,15510,12.89,11692287066,10125,95,4243,1758,63509
2016,3,15754,19.04,12232463656,10570,95,4243,1758,63509
2015,163,1427654,11.42,1169622672463,10228,89,4243,1758,63509
2015,129,523197,24.66,757999453314,47206,60,4243,1758,63509
2016,123,541327,22.72,777227541581,48108,60,4243,1758,63509
2015,7,56061,12.49,12611087031,2303,47,4243,1758,63509
2015,32,146511,21.84,386663139403,79187,25,4243,1758,63509
2015,8,56048,14.27,54315722500,15158,11,4243,1758,63509
2015,288,902310,31.92,477355617456,13228,85,4243,1758,63509
2015,0,5591,0,164641483516,69937,48,4243,1758,63509
2016,0,6093,0,152451923077,62484,48,4243,1758,63509
2015,189,578683,32.66,177911101680,9431,86,4243,1758,63509
2016,171,579838,29.49,187805922349,10020,86,4243,1758,63509
2015,189,228745,82.62,37160332465,5492,47,4243,1758,63509
2015,15,71060,21.11,304097759674,81766,32,4243,1758,63509
2015,62,62345,99.45,43072415017,22036,2,4243,1758,63509
2015,8,285743,2.8,317741039198,6403,73,4243,1758,63509
2015,573,1693221,33.84,1197789902774,27108,28,4243,1758,63509
2015,115,341315,33.69,497918109302,54629,1,4243,1758,63509
2016,100,359481,27.82,514459972806,55594,1,4243,1758,63509
2015,143,275569,51.89,679289166858,86068,67,4243,1758,63509
2015,174,1068139,16.29,401399422443,6552,48,4243,1758,63509
2016,152,1124052,13.52,411755164833,6713,48,4243,1758,63509
2015,61,986961,6.18,859796872794,11961,58,4243,1758,63509
2015,0,35187,0,35799628571,7326,0,4243,1758,63509
2015,669,942786,70.96,91030959455,2256,49,4243,1758,63509
2015,273,2200958,12.4,2885570309161,47240,40,4243,1758,63509
